mode: set
kadlab/d7024e/filesystem.go:22.33,27.2 4 1
kadlab/d7024e/kademlia.go:369.11,371.6 1 0
kadlab/d7024e/kademlia.go:378.40,379.28 1 0
kadlab/d7024e/kademlia.go:379.28,380.88 1 0
kadlab/d7024e/kademlia.go:380.88,387.8 5 0
kadlab/d7024e/kademlia.go:388.11,389.12 1 0
kadlab/d7024e/kademlia.go:392.10,395.5 1 0
kadlab/d7024e/kademlia.go:398.43,400.70 1 0
kadlab/d7024e/kademlia.go:400.70,409.41 4 0
kadlab/d7024e/kademlia.go:423.6,423.79 1 0
kadlab/d7024e/kademlia.go:409.41,411.88 1 0
kadlab/d7024e/kademlia.go:419.7,419.30 1 0
kadlab/d7024e/kademlia.go:411.88,417.13 6 0
kadlab/d7024e/kademlia.go:419.30,420.13 1 0
kadlab/d7024e/kademlia.go:428.39,429.44 1 0
kadlab/d7024e/kademlia.go:429.44,431.6 1 0
kadlab/d7024e/kademlia.go:431.11,431.53 1 0
kadlab/d7024e/kademlia.go:431.53,433.6 1 0
kadlab/d7024e/kademlia.go:436.47,438.5 1 0
kadlab/d7024e/kademlia.go:440.17,442.5 1 0
kadlab/d7024e/kademlia.go:447.47,460.38 10 1
kadlab/d7024e/kademlia.go:464.3,464.30 1 1
kadlab/d7024e/kademlia.go:460.38,463.4 2 1
kadlab/d7024e/kademlia.go:467.51,472.3 4 1
kadlab/d7024e/kademlia.go:474.48,479.38 5 0
kadlab/d7024e/kademlia.go:479.38,481.4 1 0
kadlab/d7024e/kademlia.go:484.50,489.38 5 0
kadlab/d7024e/kademlia.go:489.38,491.4 1 0
kadlab/d7024e/kademlia.go:495.60,497.38 2 1
kadlab/d7024e/kademlia.go:502.3,502.14 1 1
kadlab/d7024e/kademlia.go:497.38,498.47 1 1
kadlab/d7024e/kademlia.go:498.47,500.5 1 1
kadlab/d7024e/kademlia.go:505.60,510.28 5 0
kadlab/d7024e/kademlia.go:514.3,516.40 3 0
kadlab/d7024e/kademlia.go:525.3,527.38 2 0
kadlab/d7024e/kademlia.go:535.3,538.30 3 0
kadlab/d7024e/kademlia.go:542.3,544.7 3 0
kadlab/d7024e/kademlia.go:510.28,512.4 1 0
kadlab/d7024e/kademlia.go:516.40,517.31 1 0
kadlab/d7024e/kademlia.go:520.4,522.46 3 0
kadlab/d7024e/kademlia.go:517.31,519.5 1 0
kadlab/d7024e/kademlia.go:527.38,528.31 1 0
kadlab/d7024e/kademlia.go:531.4,532.46 2 0
kadlab/d7024e/kademlia.go:528.31,530.5 1 0
kadlab/d7024e/kademlia.go:538.30,540.4 1 0
kadlab/d7024e/kademlia.go:544.7,546.31 2 0
kadlab/d7024e/kademlia.go:549.4,549.63 1 0
kadlab/d7024e/kademlia.go:552.4,553.74 2 0
kadlab/d7024e/kademlia.go:546.31,548.5 1 0
kadlab/d7024e/kademlia.go:549.63,551.5 1 0
kadlab/d7024e/kademlia.go:553.74,557.5 3 0
kadlab/d7024e/kademliaid.go:16.45,20.36 3 1
kadlab/d7024e/kademliaid.go:24.2,24.23 1 1
kadlab/d7024e/kademliaid.go:20.36,22.3 1 1
kadlab/d7024e/kademliaid.go:27.46,31.36 3 1
kadlab/d7024e/kademliaid.go:35.2,35.22 1 1
kadlab/d7024e/kademliaid.go:31.36,33.3 1 0
kadlab/d7024e/kademliaid.go:40.39,43.32 3 1
kadlab/d7024e/kademliaid.go:46.2,46.22 1 1
kadlab/d7024e/kademliaid.go:43.32,45.3 1 1
kadlab/d7024e/kademliaid.go:50.69,51.32 1 1
kadlab/d7024e/kademliaid.go:56.2,56.14 1 0
kadlab/d7024e/kademliaid.go:51.32,52.42 1 1
kadlab/d7024e/kademliaid.go:52.42,54.4 1 1
kadlab/d7024e/kademliaid.go:60.71,61.32 1 1
kadlab/d7024e/kademliaid.go:66.2,66.13 1 1
kadlab/d7024e/kademliaid.go:61.32,62.42 1 1
kadlab/d7024e/kademliaid.go:62.42,64.4 1 1
kadlab/d7024e/kademliaid.go:71.75,73.32 2 1
kadlab/d7024e/kademliaid.go:76.2,76.16 1 1
kadlab/d7024e/kademliaid.go:73.32,75.3 1 1
kadlab/d7024e/kademliaid.go:80.47,82.2 1 1
kadlab/d7024e/network.go:27.55,35.2 7 1
kadlab/d7024e/network.go:37.59,42.16 4 1
kadlab/d7024e/network.go:47.2,48.40 2 1
kadlab/d7024e/network.go:52.2,55.28 2 1
kadlab/d7024e/network.go:42.16,44.3 1 0
kadlab/d7024e/network.go:48.40,50.3 1 0
kadlab/d7024e/network.go:56.14,58.45 2 1
kadlab/d7024e/network.go:60.18,65.49 3 1
kadlab/d7024e/network.go:69.16,76.38 5 1
kadlab/d7024e/network.go:79.3,80.45 2 1
kadlab/d7024e/network.go:82.20,90.33 5 1
kadlab/d7024e/network.go:95.3,105.44 9 1
kadlab/d7024e/network.go:132.20,137.17 4 0
kadlab/d7024e/network.go:153.24,158.36 4 0
kadlab/d7024e/network.go:160.15,169.36 7 1
kadlab/d7024e/network.go:171.13,176.17 4 0
kadlab/d7024e/network.go:180.15,185.17 4 0
kadlab/d7024e/network.go:190.10,194.54 4 0
kadlab/d7024e/network.go:76.38,78.4 1 1
kadlab/d7024e/network.go:90.33,93.4 2 1
kadlab/d7024e/network.go:105.44,107.24 1 1
kadlab/d7024e/network.go:113.5,113.49 1 1
kadlab/d7024e/network.go:129.4,129.37 1 1
kadlab/d7024e/network.go:107.24,108.10 1 0
kadlab/d7024e/network.go:109.10,109.41 1 1
kadlab/d7024e/network.go:109.41,111.10 1 0
kadlab/d7024e/network.go:113.49,114.36 1 1
kadlab/d7024e/network.go:118.6,118.35 1 1
kadlab/d7024e/network.go:122.6,123.36 2 1
kadlab/d7024e/network.go:114.36,116.12 2 0
kadlab/d7024e/network.go:118.35,120.12 2 0
kadlab/d7024e/network.go:123.36,125.12 2 1
kadlab/d7024e/network.go:137.17,142.39 4 0
kadlab/d7024e/network.go:145.4,146.50 2 0
kadlab/d7024e/network.go:142.39,144.5 1 0
kadlab/d7024e/network.go:147.9,152.4 3 0
kadlab/d7024e/network.go:176.17,178.4 1 0
kadlab/d7024e/network.go:185.17,187.4 1 0
kadlab/d7024e/network.go:199.54,200.18 1 1
kadlab/d7024e/network.go:201.14,208.17 2 1
kadlab/d7024e/network.go:209.18,216.17 2 1
kadlab/d7024e/network.go:217.16,225.17 3 1
kadlab/d7024e/network.go:226.20,235.17 3 1
kadlab/d7024e/network.go:236.20,244.17 3 0
kadlab/d7024e/network.go:245.24,253.17 3 0
kadlab/d7024e/network.go:254.15,263.17 3 1
kadlab/d7024e/network.go:265.13,273.17 3 0
kadlab/d7024e/network.go:274.15,282.17 3 0
kadlab/d7024e/network.go:284.10,291.17 3 0
kadlab/d7024e/network.go:295.64,303.33 4 1
kadlab/d7024e/network.go:303.33,307.3 2 1
kadlab/d7024e/network.go:307.8,311.3 2 1
kadlab/d7024e/network.go:315.62,316.24 1 1
kadlab/d7024e/network.go:316.24,319.17 2 1
kadlab/d7024e/network.go:323.3,324.17 2 1
kadlab/d7024e/network.go:327.3,329.17 3 1
kadlab/d7024e/network.go:319.17,321.4 1 0
kadlab/d7024e/network.go:324.17,326.4 1 0
kadlab/d7024e/network.go:329.18,331.4 0 0
kadlab/d7024e/network.go:336.44,342.36 5 1
kadlab/d7024e/network.go:347.2,350.6 3 1
kadlab/d7024e/network.go:342.36,345.3 2 0
kadlab/d7024e/network.go:350.6,355.18 3 1
kadlab/d7024e/network.go:359.3,361.16 3 1
kadlab/d7024e/network.go:355.18,357.4 1 0
kadlab/d7024e/network.go:366.88,369.2 2 1
kadlab/d7024e/network.go:372.76,375.2 2 0
kadlab/d7024e/network.go:377.70,380.2 2 0
kadlab/d7024e/network.go:382.72,385.2 2 0
kadlab/d7024e/network.go:388.85,392.2 2 1
kadlab/d7024e/network.go:394.52,396.45 1 1
kadlab/d7024e/network.go:401.2,403.37 2 1
kadlab/d7024e/network.go:396.45,398.3 1 1
kadlab/d7024e/network.go:403.37,405.3 1 1
kadlab/d7024e/network.go:405.8,406.37 1 1
kadlab/d7024e/network.go:406.37,408.4 1 1
kadlab/d7024e/network.go:408.9,412.13 3 1
kadlab/d7024e/network.go:412.13,416.5 2 1
kadlab/d7024e/network.go:416.11,418.5 0 1
kadlab/d7024e/network.go:424.53,425.31 1 1
kadlab/d7024e/network.go:429.2,430.14 2 1
kadlab/d7024e/network.go:425.31,428.3 2 1
kadlab/d7024e/routingtable.go:18.48,20.34 2 1
kadlab/d7024e/routingtable.go:23.2,24.21 2 1
kadlab/d7024e/routingtable.go:20.34,22.3 1 1
kadlab/d7024e/routingtable.go:28.63,32.2 3 1
kadlab/d7024e/routingtable.go:35.96,42.98 5 1
kadlab/d7024e/routingtable.go:53.2,55.30 2 1
kadlab/d7024e/routingtable.go:59.2,59.38 1 1
kadlab/d7024e/routingtable.go:42.98,43.25 1 1
kadlab/d7024e/routingtable.go:47.3,47.33 1 1
kadlab/d7024e/routingtable.go:43.25,46.4 2 1
kadlab/d7024e/routingtable.go:47.33,50.4 2 1
kadlab/d7024e/routingtable.go:55.30,57.3 1 1
kadlab/d7024e/routingtable.go:63.70,65.32 2 1
kadlab/d7024e/routingtable.go:73.2,73.23 1 1
kadlab/d7024e/routingtable.go:65.32,66.26 1 1
kadlab/d7024e/routingtable.go:66.26,67.42 1 1
kadlab/d7024e/routingtable.go:67.42,69.5 1 1
kadlab/d7024e/routingtable.go:77.55,78.49 1 1
kadlab/d7024e/routingtable.go:78.49,80.57 2 1
kadlab/d7024e/routingtable.go:80.57,82.4 1 1
kadlab/d7024e/bucket.go:16.26,21.2 4 1
kadlab/d7024e/bucket.go:25.51,28.55 3 1
kadlab/d7024e/bucket.go:36.2,36.20 1 1
kadlab/d7024e/bucket.go:43.2,43.21 1 1
kadlab/d7024e/bucket.go:28.55,31.34 2 1
kadlab/d7024e/bucket.go:31.34,33.4 1 1
kadlab/d7024e/bucket.go:36.20,37.37 1 1
kadlab/d7024e/bucket.go:37.37,39.4 1 1
kadlab/d7024e/bucket.go:40.8,42.3 1 1
kadlab/d7024e/bucket.go:46.54,49.55 3 1
kadlab/d7024e/bucket.go:49.55,52.34 2 1
kadlab/d7024e/bucket.go:52.34,55.9 2 1
kadlab/d7024e/bucket.go:62.61,64.55 2 1
kadlab/d7024e/bucket.go:71.2,72.14 2 1
kadlab/d7024e/bucket.go:64.55,66.35 2 1
kadlab/d7024e/bucket.go:66.35,69.4 2 1
kadlab/d7024e/bucket.go:78.79,82.63 3 1
kadlab/d7024e/bucket.go:88.2,89.17 2 1
kadlab/d7024e/bucket.go:82.63,86.3 3 1
kadlab/d7024e/bucket.go:93.33,95.2 1 1
kadlab/d7024e/contact.go:18.57,20.2 1 1
kadlab/d7024e/contact.go:24.58,26.2 1 1
kadlab/d7024e/contact.go:29.58,31.2 1 1
kadlab/d7024e/contact.go:34.41,36.2 1 1
kadlab/d7024e/contact.go:45.65,47.2 1 1
kadlab/d7024e/contact.go:50.71,52.2 1 1
kadlab/d7024e/contact.go:55.45,57.2 1 1
kadlab/d7024e/contact.go:60.48,62.2 1 1
kadlab/d7024e/contact.go:66.53,68.2 1 1
kadlab/d7024e/contact.go:72.58,74.2 1 1
